Created as New Dataset,Sample 018 By Administrator Date Tuesday, November 30 2021
cm-1,%T
2354.00,1.35
2353.00,1.41
2352.00,1.47
2351.00,1.53
2350.00,1.60
2349.00,1.66
2348.00,1.73
2347.00,1.80
2346.00,1.87
2345.00,1.95
2344.00,2.02
2343.00,2.09
2342.00,2.16
2341.00,2.23
2340.00,2.29
2339.00,2.35
2338.00,2.42
2337.00,2.49
2336.00,2.56
2335.00,2.63
2334.00,2.70
2333.00,2.78
2332.00,2.85
2331.00,2.94
2330.00,3.01
2329.00,3.12
2328.00,3.15
2327.00,3.38
2326.00,4.87
2325.00,4.81
2324.00,4.87
2323.00,4.87
2322.00,4.89
2321.00,4.91
2320.00,4.94
2319.00,4.97
2318.00,4.99
2317.00,5.02
2316.00,5.03
2315.00,5.04
2314.00,5.05
2313.00,5.05
2312.00,5.03
2311.00,5.01
2310.00,4.95
2309.00,4.89
2308.00,4.80
2307.00,4.70
2306.00,4.56
2305.00,4.41
2304.00,4.24
2303.00,4.06
2302.00,3.86
2301.00,3.66
2300.00,3.45
2299.00,3.24
2298.00,3.04
2297.00,2.84
2296.00,2.65
2295.00,2.48
2294.00,2.31
2293.00,2.16
2292.00,2.02
2291.00,1.89
2290.00,1.77
2289.00,1.65
2288.00,1.55
2287.00,1.45
2286.00,1.36
2285.00,1.28
2284.00,1.20
2283.00,1.12
2282.00,1.06
2281.00,0.99
2280.00,0.94
2279.00,0.88
2278.00,0.84
2277.00,0.79
2276.00,0.75
2275.00,0.71
2274.00,0.68
2273.00,0.64
2272.00,0.62
2271.00,0.59
2270.00,0.56
2269.00,0.54
2268.00,0.52
2267.00,0.50
2266.00,0.48
2265.00,0.46
2264.00,0.44
2263.00,0.43
2262.00,0.41
2261.00,0.40
2260.00,0.39
2259.00,0.37
2258.00,0.36
2257.00,0.35
2256.00,0.34
2255.00,0.33
2254.00,0.32
2253.00,0.32
2252.00,0.31
2251.00,0.30
2250.00,0.29
2249.00,0.29
2248.00,0.28
2247.00,0.27
2246.00,0.27
2245.00,0.26
2244.00,0.26
2243.00,0.25
2242.00,0.25
2241.00,0.24
2240.00,0.24
2239.00,0.23
2238.00,0.23
2237.00,0.23
2236.00,0.23
2235.00,0.22
2234.00,0.22
2233.00,0.22
2232.00,0.21
2231.00,0.21
2230.00,0.21
2229.00,0.20
2228.00,0.20
2227.00,0.20
2226.00,0.20
2225.00,0.19
2224.00,0.19
2223.00,0.19
2222.00,0.19
2221.00,0.19
2220.00,0.19
2219.00,0.19
2218.00,0.18
2217.00,0.18
2216.00,0.18
2215.00,0.18
2214.00,0.18
2213.00,0.18
2212.00,0.18
2211.00,0.18
2210.00,0.18
2209.00,0.18
2208.00,0.18
2207.00,0.18
2206.00,0.17
2205.00,0.17
2204.00,0.17
2203.00,0.17
2202.00,0.17
2201.00,0.17
2200.00,0.17
2199.00,0.17
2198.00,0.17
2197.00,0.17
2196.00,0.17
2195.00,0.18
2194.00,0.18
2193.00,0.18
2192.00,0.18
2191.00,0.18
2190.00,0.18
2189.00,0.18
2188.00,0.18
2187.00,0.18
2186.00,0.18
2185.00,0.18
2184.00,0.19
2183.00,0.19
2182.00,0.19
2181.00,0.19
2180.00,0.19
2179.00,0.19
2178.00,0.19
2177.00,0.20
2176.00,0.20
2175.00,0.20
2174.00,0.20
2173.00,0.20
2172.00,0.21
2171.00,0.21
2170.00,0.21
2169.00,0.22
2168.00,0.22
2167.00,0.22
2166.00,0.23
2165.00,0.23
2164.00,0.23
2163.00,0.24
2162.00,0.24
2161.00,0.25
2160.00,0.25
2159.00,0.26
2158.00,0.26
2157.00,0.27
2156.00,0.28
2155.00,0.29
2154.00,0.30
2153.00,0.30
2152.00,0.31
2151.00,0.32
2150.00,0.33
2149.00,0.35
2148.00,0.36
2147.00,0.37
2146.00,0.38
2145.00,0.40
2144.00,0.42
2143.00,0.43
2142.00,0.45
2141.00,0.48
2140.00,0.50
2139.00,0.52
2138.00,0.55
2137.00,0.58
2136.00,0.61
2135.00,0.64
2134.00,0.67
2133.00,0.71
2132.00,0.75
2131.00,0.79
2130.00,0.83
2129.00,0.88
2128.00,0.92
2127.00,0.98
2126.00,1.03
2125.00,1.09
2124.00,1.14
2123.00,1.21
2122.00,1.27
2121.00,1.33
2120.00,1.39
2119.00,1.46
2118.00,1.52
2117.00,1.59
2116.00,1.65
2115.00,1.72
2114.00,1.78
2113.00,1.85
2112.00,1.92
2111.00,1.99
2110.00,2.06
2109.00,2.13
2108.00,2.20
2107.00,2.27
2106.00,2.34
2105.00,2.41
2104.00,2.48
2103.00,2.55
2102.00,2.62
2101.00,2.69
2100.00,2.76
2099.00,2.83
2098.00,2.90
2097.00,2.97
2096.00,3.03
2095.00,3.10
2094.00,3.17
2093.00,3.23
2092.00,3.29
2091.00,3.34
2090.00,3.39
2089.00,3.43
2088.00,3.46
2087.00,3.47
2086.00,3.47
2085.00,3.45
2084.00,3.40
2083.00,3.33
2082.00,3.24
2081.00,3.12
2080.00,2.99
2079.00,2.84
2078.00,2.68
2077.00,2.51
2076.00,2.35
2075.00,2.18
2074.00,2.02
2073.00,1.87
2072.00,1.73
2071.00,1.59
2070.00,1.47
2069.00,1.36
2068.00,1.25
2067.00,1.16
2066.00,1.08
2065.00,1.00
2064.00,0.94
2063.00,0.88
2062.00,0.83
2061.00,0.78
2060.00,0.74
2059.00,0.70
2058.00,0.66
2057.00,0.63
2056.00,0.60
2055.00,0.57
2054.00,0.54
2053.00,0.51
2052.00,0.49
2051.00,0.46
2050.00,0.44
2049.00,0.42
2048.00,0.40
2047.00,0.38
2046.00,0.36
2045.00,0.35
2044.00,0.34
2043.00,0.32
2042.00,0.31
2041.00,0.30
2040.00,0.29
2039.00,0.28
2038.00,0.27
2037.00,0.26
2036.00,0.25
2035.00,0.24
2034.00,0.24
2033.00,0.23
2032.00,0.22
2031.00,0.22
2030.00,0.21
2029.00,0.21
2028.00,0.20
2027.00,0.20
2026.00,0.19
2025.00,0.19
2024.00,0.18
2023.00,0.18
2022.00,0.17
2021.00,0.17
2020.00,0.17
2019.00,0.17
2018.00,0.16
2017.00,0.16
2016.00,0.16
2015.00,0.16
2014.00,0.15
2013.00,0.15
2012.00,0.15
2011.00,0.15
2010.00,0.14
2009.00,0.14
2008.00,0.14
2007.00,0.14
2006.00,0.13
2005.00,0.13
2004.00,0.13
2003.00,0.13
2002.00,0.13
2001.00,0.13
2000.00,0.13
1999.00,0.13
1998.00,0.12
1997.00,0.12
1996.00,0.12
1995.00,0.12
1994.00,0.12
1993.00,0.12
1992.00,0.12
1991.00,0.12
1990.00,0.12
1989.00,0.12
1988.00,0.12
1987.00,0.12
1986.00,0.12
1985.00,0.12
1984.00,0.12
1983.00,0.12
1982.00,0.12
1981.00,0.12
1980.00,0.12
1979.00,0.12
1978.00,0.12
1977.00,0.12
1976.00,0.12
1975.00,0.12
1974.00,0.12
1973.00,0.12
1972.00,0.12
1971.00,0.12
1970.00,0.12
1969.00,0.12
1968.00,0.12
1967.00,0.12
1966.00,0.12
1965.00,0.12
1964.00,0.12
1963.00,0.12
1962.00,0.12
1961.00,0.12
1960.00,0.12
1959.00,0.13
1958.00,0.13
1957.00,0.13
1956.00,0.13
1955.00,0.13
1954.00,0.13
1953.00,0.13
1952.00,0.14
1951.00,0.14
1950.00,0.14
1949.00,0.14
1948.00,0.14
1947.00,0.15
1946.00,0.15
1945.00,0.15
1944.00,0.15
1943.00,0.16
1942.00,0.16
1941.00,0.16
1940.00,0.17
1939.00,0.17
1938.00,0.17
1937.00,0.18
1936.00,0.18
1935.00,0.19
1934.00,0.19
1933.00,0.20
1932.00,0.21
1931.00,0.21
1930.00,0.22
1929.00,0.23
1928.00,0.23
1927.00,0.24
1926.00,0.25
1925.00,0.26
1924.00,0.27
1923.00,0.28
1922.00,0.30
1921.00,0.32
1920.00,0.33
1919.00,0.35
1918.00,0.37
1917.00,0.39
1916.00,0.41
1915.00,0.44
1914.00,0.46
1913.00,0.49
1912.00,0.52
1911.00,0.55
1910.00,0.59
1909.00,0.63
1908.00,0.67
1907.00,0.72
1906.00,0.77
1905.00,0.82
1904.00,0.87
1903.00,0.93
1902.00,0.98
1901.00,1.04
1900.00,1.10
1899.00,1.17
1898.00,1.23
1897.00,1.29
1896.00,1.35
1895.00,1.42
1894.00,1.49
1893.00,1.56
1892.00,1.63
1891.00,1.69
1890.00,1.76
1889.00,1.83
1888.00,1.89
1887.00,1.95
1886.00,2.00
1885.00,2.04
1884.00,2.10
1883.00,2.15
1882.00,2.20
1881.00,2.24
1880.00,2.27
1879.00,2.30
1878.00,2.33
1877.00,2.34
1876.00,2.34
1875.00,2.33
1874.00,2.31
1873.00,2.29
1872.00,2.26
1871.00,2.21
1870.00,2.15
1869.00,2.07
1868.00,1.99
1867.00,1.91
1866.00,1.82
1865.00,1.73
1864.00,1.62
1863.00,1.52
1862.00,1.41
1861.00,1.30
1860.00,1.20
1859.00,1.10
1858.00,1.00
1857.00,0.92
1856.00,0.84
1855.00,0.77
1854.00,0.70
1853.00,0.64
1852.00,0.59
1851.00,0.54
1850.00,0.50
1849.00,0.46
1848.00,0.43
1847.00,0.41
1846.00,0.39
1845.00,0.36
1844.00,0.34
1843.00,0.31
1842.00,0.29
1841.00,0.27
1840.00,0.25
1839.00,0.24
1838.00,0.23
1837.00,0.22
1836.00,0.21
1835.00,0.20
1834.00,0.19
1833.00,0.19
1832.00,0.18
1831.00,0.17
1830.00,0.17
1829.00,0.16
1828.00,0.15
1827.00,0.15
1826.00,0.14
1825.00,0.14
1824.00,0.13
1823.00,0.13
1822.00,0.12
1821.00,0.12
1820.00,0.12
1819.00,0.11
1818.00,0.11
1817.00,0.11
1816.00,0.11
1815.00,0.10
1814.00,0.10
1813.00,0.10
1812.00,0.10
1811.00,0.10
1810.00,0.09
1809.00,0.09
1808.00,0.09
1807.00,0.09
1806.00,0.09
1805.00,0.09
1804.00,0.09
1803.00,0.09
1802.00,0.09
1801.00,0.08
1800.00,0.08
1799.00,0.08
1798.00,0.08
1797.00,0.08
1796.00,0.08
1795.00,0.08
1794.00,0.08
1793.00,0.08
1792.00,0.08
1791.00,0.08
1790.00,0.08
1789.00,0.08
1788.00,0.08
1787.00,0.08
1786.00,0.08
1785.00,0.08
1784.00,0.08
1783.00,0.08
1782.00,0.08
1781.00,0.08
1780.00,0.08
1779.00,0.08
1778.00,0.08
1777.00,0.08
1776.00,0.09
1775.00,0.09
1774.00,0.09
1773.00,0.09
1772.00,0.10
1771.00,0.10
1770.00,0.10
1769.00,0.10
1768.00,0.10
1767.00,0.10
1766.00,0.10
1765.00,0.10
1764.00,0.11
1763.00,0.11
1762.00,0.12
1761.00,0.13
1760.00,0.13
1759.00,0.14
1758.00,0.15
1757.00,0.17
1756.00,0.18
1755.00,0.19
1754.00,0.20
1753.00,0.22
1752.00,0.23
1751.00,0.24
1750.00,0.25
1749.00,0.26
1748.00,0.28
1747.00,0.29
1746.00,0.30
1745.00,0.31
1744.00,0.31
1743.00,0.30
1742.00,0.28
1741.00,0.26
1740.00,0.22
1739.00,0.18
1738.00,0.15
1737.00,0.12
1736.00,0.10
1735.00,0.08
1734.00,0.06
1733.00,0.05
1732.00,0.04
1731.00,0.03
1730.00,0.03
1729.00,0.02
1728.00,0.02
1727.00,0.01
1726.00,0.01
1725.00,0.01
1724.00,0.01
1723.00,0.00
1722.00,0.00
1721.00,0.00
1720.00,0.00
1719.00,0.00
1718.00,0.00
1717.00,0.00
1716.00,0.00
1715.00,0.00
1714.00,0.00
1713.00,0.00
1712.00,0.00
1711.00,0.00
1710.00,0.00
1709.00,0.00
1708.00,0.00
1707.00,0.00
1706.00,0.00
1705.00,0.00
1704.00,0.00
1703.00,0.00
1702.00,0.00
1701.00,0.00
1700.00,0.01
1699.00,0.01
1698.00,0.02
1697.00,0.03
1696.00,0.04
1695.00,0.06
1694.00,0.08
1693.00,0.10
1692.00,0.12
1691.00,0.14
1690.00,0.16
1689.00,0.17
1688.00,0.18
1687.00,0.17
1686.00,0.16
1685.00,0.15
1684.00,0.13
1683.00,0.12
1682.00,0.10
1681.00,0.09
1680.00,0.08
1679.00,0.08
1678.00,0.07
1677.00,0.07
1676.00,0.07
1675.00,0.07
1674.00,0.07
1673.00,0.07
1672.00,0.07
1671.00,0.07
1670.00,0.07
1669.00,0.06
1668.00,0.06
1667.00,0.06
1666.00,0.06
1665.00,0.06
1664.00,0.06
1663.00,0.06
1662.00,0.07
1661.00,0.06
1660.00,0.06
1659.00,0.06
1658.00,0.07
1657.00,0.07
1656.00,0.07
1655.00,0.08
1654.00,0.08
1653.00,0.08
1652.00,0.08
1651.00,0.08
1650.00,0.08
1649.00,0.08
1648.00,0.08
1647.00,0.09
1646.00,0.09
1645.00,0.09
1644.00,0.09
1643.00,0.09
1642.00,0.09
1641.00,0.10
1640.00,0.10
1639.00,0.11
1638.00,0.11
1637.00,0.12
1636.00,0.13
1635.00,0.13
1634.00,0.14
1633.00,0.13
1632.00,0.14
1631.00,0.14
1630.00,0.15
1629.00,0.15
1628.00,0.16
1627.00,0.18
1626.00,0.19
1625.00,0.21
1624.00,0.22
1623.00,0.25
1622.00,0.27
1621.00,0.29
1620.00,0.31
1619.00,0.34
1618.00,0.37
1617.00,0.40
1616.00,0.45
1615.00,0.49
1614.00,0.52
1613.00,0.55
1612.00,0.58
1611.00,0.62
1610.00,0.66
1609.00,0.70
1608.00,0.75
1607.00,0.81
1606.00,0.87
1605.00,0.92
1604.00,0.98
1603.00,1.04
1602.00,1.10
1601.00,1.15
1600.00,1.21
1599.00,1.26
1598.00,1.30
1597.00,1.34
1596.00,1.36
1595.00,1.39
1594.00,1.40
1593.00,1.39
1592.00,1.37
1591.00,1.33
1590.00,1.29
1589.00,1.24
1588.00,1.18
1587.00,1.13
1586.00,1.07
1585.00,1.00
1584.00,0.93
1583.00,0.86
1582.00,0.79
1581.00,0.72
1580.00,0.66
1579.00,0.60
1578.00,0.54
1577.00,0.49
1576.00,0.45
1575.00,0.41
1574.00,0.38
1573.00,0.35
1572.00,0.33
1571.00,0.31
1570.00,0.28
1569.00,0.26
1568.00,0.24
1567.00,0.22
1566.00,0.21
1565.00,0.19
1564.00,0.18
1563.00,0.18
1562.00,0.17
1561.00,0.18
1560.00,0.17
1559.00,0.17
1558.00,0.14
1557.00,0.12
1556.00,0.12
1555.00,0.11
1554.00,0.11
1553.00,0.10
1552.00,0.10
1551.00,0.10
1550.00,0.09
1549.00,0.09
1548.00,0.09
1547.00,0.09
1546.00,0.08
1545.00,0.08
1544.00,0.08
1543.00,0.08
1542.00,0.08
1541.00,0.08
1540.00,0.08
1539.00,0.07
1538.00,0.07
1537.00,0.07
1536.00,0.07
1535.00,0.06
1534.00,0.06
1533.00,0.06
1532.00,0.06
1531.00,0.06
1530.00,0.06
1529.00,0.06
1528.00,0.06
1527.00,0.06
1526.00,0.06
1525.00,0.06
1524.00,0.06
1523.00,0.05
1522.00,0.05
1521.00,0.05
1520.00,0.05
1519.00,0.05
1518.00,0.05
1517.00,0.05
1516.00,0.05
1515.00,0.05
1514.00,0.05
1513.00,0.05
1512.00,0.05
1511.00,0.05
1510.00,0.05
1509.00,0.05
1508.00,0.05
1507.00,0.05
1506.00,0.05
1505.00,0.05
1504.00,0.05
1503.00,0.04
1502.00,0.04
1501.00,0.04
1500.00,0.04
1499.00,0.04
1498.00,0.05
1497.00,0.05
1496.00,0.05
1495.00,0.05
1494.00,0.05
1493.00,0.05
1492.00,0.05
1491.00,0.05
1490.00,0.05
1489.00,0.05
1488.00,0.05
1487.00,0.05
1486.00,0.05
1485.00,0.05
1484.00,0.05
1483.00,0.05
1482.00,0.05
1481.00,0.05
1480.00,0.05
1479.00,0.05
1478.00,0.05
1477.00,0.05
1476.00,0.06
1475.00,0.06
1474.00,0.06
1473.00,0.06
1472.00,0.07
1471.00,0.07
1470.00,0.07
1469.00,0.07
1468.00,0.07
1467.00,0.07
1466.00,0.07
1465.00,0.07
1464.00,0.07
1463.00,0.07
1462.00,0.07
1461.00,0.07
1460.00,0.07
1459.00,0.08
1458.00,0.08
1457.00,0.08
1456.00,0.07
1455.00,0.06
1454.00,0.05
1453.00,0.04
1452.00,0.03
1451.00,0.02
1450.00,0.02
1449.00,0.02
1448.00,0.02
1447.00,0.02
1446.00,0.02
1445.00,0.03
1444.00,0.03
1443.00,0.04
1442.00,0.04
1441.00,0.05
1440.00,0.05
1439.00,0.05
1438.00,0.06
1437.00,0.06
1436.00,0.06
1435.00,0.06
1434.00,0.06
1433.00,0.05
1432.00,0.05
1431.00,0.05
1430.00,0.04
1429.00,0.04
1428.00,0.04
1427.00,0.04
1426.00,0.04
1425.00,0.04
1424.00,0.04
1423.00,0.04
1422.00,0.04
1421.00,0.04
1420.00,0.04
1419.00,0.04
1418.00,0.04
1417.00,0.04
1416.00,0.04
1415.00,0.05
1414.00,0.05
1413.00,0.06
1412.00,0.06
1411.00,0.07
1410.00,0.07
1409.00,0.08
1408.00,0.09
1407.00,0.10
1406.00,0.11
1405.00,0.12
1404.00,0.13
1403.00,0.14
1402.00,0.15
1401.00,0.17
1400.00,0.19
1399.00,0.21
1398.00,0.23
1397.00,0.26
1396.00,0.28
1395.00,0.31
1394.00,0.35
1393.00,0.38
1392.00,0.41
1391.00,0.44
1390.00,0.48
1389.00,0.52
1388.00,0.56
1387.00,0.59
1386.00,0.63
1385.00,0.66
1384.00,0.68
1383.00,0.71
1382.00,0.73
1381.00,0.74
1380.00,0.74
1379.00,0.73
1378.00,0.72
1377.00,0.70
1376.00,0.66
1375.00,0.62
1374.00,0.58
1373.00,0.53
1372.00,0.47
1371.00,0.42
1370.00,0.37
1369.00,0.33
1368.00,0.29
1367.00,0.26
1366.00,0.23
1365.00,0.20
1364.00,0.18
1363.00,0.16
1362.00,0.15
1361.00,0.13
1360.00,0.12
1359.00,0.10
1358.00,0.09
1357.00,0.08
1356.00,0.07
1355.00,0.07
1354.00,0.06
1353.00,0.06
1352.00,0.05
1351.00,0.04
1350.00,0.04
1349.00,0.03
1348.00,0.03
1347.00,0.03
1346.00,0.04
1345.00,0.04
1344.00,0.04
1343.00,0.04
1342.00,0.04
1341.00,0.04
1340.00,0.03
1339.00,0.03
1338.00,0.03
1337.00,0.04
1336.00,0.04
1335.00,0.05
1334.00,0.05
1333.00,0.05
1332.00,0.05
1331.00,0.05
1330.00,0.05
1329.00,0.04
1328.00,0.04
1327.00,0.04
1326.00,0.04
1325.00,0.03
1324.00,0.03
1323.00,0.03
1322.00,0.03
1321.00,0.03
1320.00,0.02
1319.00,0.02
1318.00,0.02
1317.00,0.02
1316.00,0.02
1315.00,0.01
1314.00,0.01
1313.00,0.01
1312.00,0.01
1311.00,0.01
1310.00,0.01
1309.00,0.02
1308.00,0.02
1307.00,0.03
1306.00,0.04
1305.00,0.04
1304.00,0.04
1303.00,0.04
1302.00,0.04
1301.00,0.04
1300.00,0.04
1299.00,0.04
1298.00,0.04
1297.00,0.04
1296.00,0.04
1295.00,0.04
1294.00,0.03
1293.00,0.03
1292.00,0.03
1291.00,0.03
1290.00,0.03
1289.00,0.03
1288.00,0.03
1287.00,0.03
1286.00,0.03
1285.00,0.03
1284.00,0.03
1283.00,0.03
1282.00,0.02
1281.00,0.02
1280.00,0.02
1279.00,0.02
1278.00,0.02
1277.00,0.02
1276.00,0.02
1275.00,0.02
1274.00,0.02
1273.00,0.02
1272.00,0.02
1271.00,0.02
1270.00,0.02
1269.00,0.02
1268.00,0.02
1267.00,0.02
1266.00,0.02
1265.00,0.02
1264.00,0.02
1263.00,0.02
1262.00,0.02
1261.00,0.02
1260.00,0.02
1259.00,0.02
1258.00,0.02
1257.00,0.02
1256.00,0.02
1255.00,0.02
1254.00,0.02
1253.00,0.02
1252.00,0.02
1251.00,0.02
1250.00,0.02
1249.00,0.02
1248.00,0.02
1247.00,0.02
1246.00,0.02
1245.00,0.02
1244.00,0.02
1243.00,0.02
1242.00,0.02
1241.00,0.02
1240.00,0.02
1239.00,0.02
1238.00,0.02
1237.00,0.02
1236.00,0.02
1235.00,0.03
1234.00,0.03
1233.00,0.03
1232.00,0.02
1231.00,0.02
1230.00,0.02
1229.00,0.02
1228.00,0.02
1227.00,0.02
1226.00,0.01
1225.00,0.01
1224.00,0.01
1223.00,0.01
1222.00,0.00
1221.00,0.01
1220.00,0.01
1219.00,0.01
1218.00,0.01
1217.00,0.01
1216.00,0.01
1215.00,0.01
1214.00,0.02
1213.00,0.02
1212.00,0.02
1211.00,0.02
1210.00,0.02
1209.00,0.02
1208.00,0.02
1207.00,0.02
1206.00,0.02
1205.00,0.02
1204.00,0.02
1203.00,0.02
1202.00,0.02
1201.00,0.02
1200.00,0.02
1199.00,0.02
1198.00,0.02
1197.00,0.02
1196.00,0.03
1195.00,0.03
1194.00,0.03
1193.00,0.03
1192.00,0.03
1191.00,0.03
1190.00,0.03
1189.00,0.03
1188.00,0.04
1187.00,0.04
1186.00,0.04
1185.00,0.04
1184.00,0.05
1183.00,0.05
1182.00,0.05
1181.00,0.05
1180.00,0.06
1179.00,0.06
1178.00,0.06
1177.00,0.07
1176.00,0.07
1175.00,0.08
1174.00,0.09
1173.00,0.10
1172.00,0.10
1171.00,0.11
1170.00,0.12
1169.00,0.13
1168.00,0.14
1167.00,0.16
1166.00,0.17
1165.00,0.18
1164.00,0.20
1163.00,0.21
1162.00,0.22
1161.00,0.23
1160.00,0.24
1159.00,0.25
1158.00,0.27
1157.00,0.28
1156.00,0.29
1155.00,0.29
1154.00,0.30
1153.00,0.30
1152.00,0.30
1151.00,0.29
1150.00,0.29
1149.00,0.27
1148.00,0.26
1147.00,0.24
1146.00,0.22
1145.00,0.19
1144.00,0.17
1143.00,0.15
1142.00,0.13
1141.00,0.12
1140.00,0.10
1139.00,0.09
1138.00,0.07
1137.00,0.06
1136.00,0.05
1135.00,0.05
1134.00,0.04
1133.00,0.04
1132.00,0.03
1131.00,0.03
1130.00,0.03
1129.00,0.02
1128.00,0.02
1127.00,0.01
1126.00,0.01
1125.00,0.01
1124.00,0.01
1123.00,0.01
1122.00,0.01
1121.00,0.00
1120.00,0.00
1119.00,0.00
1118.00,0.01
1117.00,0.01
1116.00,0.01
1115.00,0.02
1114.00,0.03
1113.00,0.03
1112.00,0.04
1111.00,0.05
1110.00,0.05
1109.00,0.05
1108.00,0.05
1107.00,0.05
1106.00,0.04
1105.00,0.04
1104.00,0.04
1103.00,0.04
1102.00,0.03
1101.00,0.03
1100.00,0.03
1099.00,0.03
1098.00,0.03
1097.00,0.02
1096.00,0.02
1095.00,0.02
1094.00,0.02
1093.00,0.02
1092.00,0.02
1091.00,0.02
1090.00,0.01
1089.00,0.01
1088.00,0.01
1087.00,0.01
1086.00,0.01
1085.00,0.01
1084.00,0.01
1083.00,0.01
1082.00,0.01
1081.00,0.01
1080.00,0.01
1079.00,0.00
1078.00,0.00
1077.00,0.00
1076.00,0.00
1075.00,0.01
1074.00,0.01
1073.00,0.00
1072.00,0.00
1071.00,0.01
1070.00,0.00
1069.00,0.00
1068.00,0.01
1067.00,0.01
1066.00,0.01
1065.00,0.01
1064.00,0.01
1063.00,0.01
1062.00,0.01
1061.00,0.01
1060.00,0.01
1059.00,0.00
1058.00,0.00
1057.00,0.00
1056.00,0.01
1055.00,0.01
1054.00,0.01
1053.00,0.01
1052.00,0.01
1051.00,0.01
1050.00,0.00
1049.00,0.00
1048.00,0.00
1047.00,0.00
1046.00,0.00
1045.00,0.00
1044.00,0.00
1043.00,0.01
1042.00,0.01
1041.00,0.01
1040.00,0.01
1039.00,0.01
1038.00,0.01
1037.00,0.01
1036.00,0.01
1035.00,0.01
1034.00,0.01
1033.00,0.01
1032.00,0.01
1031.00,0.01
1030.00,0.01
1029.00,0.01
1028.00,0.01
1027.00,0.01
1026.00,0.01
1025.00,0.01
1024.00,0.01
1023.00,0.00
1022.00,0.00
1021.00,0.00
1020.00,0.01
1019.00,0.01
1018.00,0.01
1017.00,0.01
1016.00,0.00
1015.00,0.00
1014.00,0.01
1013.00,0.01
1012.00,0.01
1011.00,0.01
1010.00,0.01
1009.00,0.01
1008.00,0.01
1007.00,0.01
1006.00,0.01
1005.00,0.01
1004.00,0.01
1003.00,0.01
1002.00,0.00
1001.00,0.00
1000.00,0.00
999.00,0.00
998.00,0.00
997.00,0.00
996.00,0.00
995.00,0.00
994.00,0.00
993.00,0.00
992.00,0.00
991.00,0.00
990.00,0.00
989.00,0.00
988.00,0.00
987.00,0.00
986.00,0.01
985.00,0.01
984.00,0.01
983.00,0.00
982.00,0.00
981.00,0.01
980.00,0.01
979.00,0.01
978.00,0.01
977.00,0.00
976.00,0.00
975.00,0.00
974.00,0.00
973.00,0.00
972.00,0.01
971.00,0.01
970.00,0.01
969.00,0.01
968.00,0.01
967.00,0.01
966.00,0.00
965.00,0.00
964.00,0.00
963.00,0.00
962.00,0.00
961.00,0.00
960.00,0.00
959.00,0.00
958.00,0.00
957.00,0.00
956.00,0.00
955.00,0.00
954.00,0.00
953.00,0.00
952.00,0.00
951.00,0.01
950.00,0.01
949.00,0.01
948.00,0.01
947.00,0.00
946.00,0.00
945.00,0.00
944.00,0.00
943.00,0.00
942.00,0.00
941.00,0.00
940.00,0.00
939.00,0.00
938.00,0.00
937.00,0.00
936.00,0.00
935.00,0.00
934.00,0.00
933.00,0.00
932.00,0.01
931.00,0.01
930.00,0.01
929.00,0.01
928.00,0.01
927.00,0.00
926.00,0.00
925.00,0.00
924.00,0.00
923.00,0.01
922.00,0.01
921.00,0.01
920.00,0.01
919.00,0.01
918.00,0.01
917.00,0.00
916.00,0.00
915.00,0.00
914.00,0.00
913.00,0.00
912.00,0.00
911.00,0.00
910.00,0.00
909.00,0.00
908.00,0.00
907.00,0.00
906.00,0.00
905.00,0.01
904.00,0.01
903.00,0.01
902.00,0.01
901.00,0.01
900.00,0.01
899.00,0.01
898.00,0.00
897.00,0.00
896.00,0.00
895.00,0.00
894.00,0.00
893.00,0.00
892.00,0.00
891.00,0.00
890.00,0.00
889.00,0.00
888.00,0.00
887.00,0.01
886.00,0.01
885.00,0.01
884.00,0.01
883.00,0.01
882.00,0.01
881.00,0.01
880.00,0.01
879.00,0.01
878.00,0.00
877.00,0.00
876.00,0.00
875.00,0.00
874.00,0.00
873.00,0.00
872.00,0.00
871.00,0.00
870.00,0.00
869.00,0.00
868.00,0.00
867.00,0.00
866.00,0.01
865.00,0.01
864.00,0.01
863.00,0.01
862.00,0.01
861.00,0.01
860.00,0.01
859.00,0.01
858.00,0.01
857.00,0.00
856.00,0.00
855.00,0.00
854.00,0.00
853.00,0.00
852.00,0.01
851.00,0.01
850.00,0.00
849.00,0.00
848.00,0.00
847.00,0.01
846.00,0.01
845.00,0.01
844.00,0.01
843.00,0.01
842.00,0.01
841.00,0.01
840.00,0.01
839.00,0.01
838.00,0.01
837.00,0.01
836.00,0.00
835.00,0.00
834.00,0.00
833.00,0.00
832.00,0.00
831.00,0.00
830.00,0.00
829.00,0.00
828.00,0.00
827.00,0.01
826.00,0.01
825.00,0.01
824.00,0.01
823.00,0.01
822.00,0.01
821.00,0.01
820.00,0.01
819.00,0.01
818.00,0.00
817.00,0.00
816.00,0.00
815.00,0.00
814.00,0.00
813.00,0.00
812.00,0.00
811.00,0.00
810.00,0.00
809.00,0.00
808.00,0.00
807.00,0.00
806.00,0.00
805.00,0.00
804.00,0.00
803.00,0.00
802.00,0.00
801.00,0.00
800.00,0.01
799.00,0.01
798.00,0.01
797.00,0.01
796.00,0.00
795.00,0.01
794.00,0.01
793.00,0.01
792.00,0.01
791.00,0.01
790.00,0.01
789.00,0.00
788.00,0.00
787.00,0.00
786.00,0.00
785.00,0.00
784.00,0.00
783.00,0.00
782.00,0.00
781.00,0.00
780.00,0.01
